zone_id,zone_name,datetime_hour,predicted_demand
11,Bath Beach,2019-02-01 00:00:00,0.03407529259077282
11,Bath Beach,2019-02-01 01:00:00,0.04751262183800797
11,Bath Beach,2019-02-01 02:00:00,0.031590634447329874
11,Bath Beach,2019-02-01 03:00:00,0.03340634149093209
11,Bath Beach,2019-02-01 04:00:00,0.03404601810643627
11,Bath Beach,2019-02-01 05:00:00,0.09827931988950507
11,Bath Beach,2019-02-01 06:00:00,0.8028340423440736
11,Bath Beach,2019-02-01 07:00:00,3.1028054858910976
11,Bath Beach,2019-02-01 08:00:00,1.5546034893610932
11,Bath Beach,2019-02-01 09:00:00,2.3243740523992686
11,Bath Beach,2019-02-01 10:00:00,0.9694157205908438
11,Bath Beach,2019-02-01 11:00:00,0.5245673779338513
11,Bath Beach,2019-02-01 12:00:00,0.7861391375372468
11,Bath Beach,2019-02-01 13:00:00,2.1334206778757334
11,Bath Beach,2019-02-01 14:00:00,2.059721833159122
11,Bath Beach,2019-02-01 15:00:00,1.0478845529827658
11,Bath Beach,2019-02-01 16:00:00,1.3604472514090387
11,Bath Beach,2019-02-01 17:00:00,2.0629888332102073
11,Bath Beach,2019-02-01 18:00:00,0.35066715060647236
11,Bath Beach,2019-02-01 19:00:00,0.34762548282835626
11,Bath Beach,2019-02-01 20:00:00,0.10920335876869931
11,Bath Beach,2019-02-01 21:00:00,0.2571515818260781
11,Bath Beach,2019-02-01 22:00:00,0.06396230768908483
11,Bath Beach,2019-02-01 23:00:00,0.05244880419530297
14,Bay Ridge,2019-02-01 00:00:00,0.5108873839019091
14,Bay Ridge,2019-02-01 01:00:00,0.27074108343988507
14,Bay Ridge,2019-02-01 02:00:00,0.11783209294802635
14,Bay Ridge,2019-02-01 03:00:00,0.26477798523967694
14,Bay Ridge,2019-02-01 04:00:00,0.7829908011337643
14,Bay Ridge,2019-02-01 05:00:00,0.5522476170582935
14,Bay Ridge,2019-02-01 06:00:00,2.4441828384926945
14,Bay Ridge,2019-02-01 07:00:00,3.8226185027367823
14,Bay Ridge,2019-02-01 08:00:00,9.551241560246496
14,Bay Ridge,2019-02-01 09:00:00,6.962663353288255
